00000000000000000000000000000000 *version-history.txt
658c71b8b93ba4eb5b4936f46a112449 *module\include\sqlite\x64\3.32.1\sqlite3.dll
39721a04a309b404582cfba933d75d97 *module\include\sqlite\x64\3.32.1\sqlite3.h
70a909f5193ad40db49cf285b4ed0cdf *module\include\sqlite\x64\3.32.1\sqlite3.lib
2cf6709c0ff9a207d4466203c1f4f099 *module\include\zlib\1.2.11\zconf.h
53fe387a9d99b73e1e23057370a9fc6d *module\include\zlib\1.2.11\zdll.lib
3389790b3ce3f592d784137ea490d29e *module\include\zlib\1.2.11\zlib.h
8b81ca8e022d69312675a1ec49f3e191 *module\include\zlib\1.2.11\zlib1.dll
4ffbd5ff1446e84058c63dd67f795bbe *module\include\zlib\x64\1.2.11\zconf.h
401899686d545b915603aa8a2f795aee *module\include\zlib\x64\1.2.11\zdll.lib
cd42e15950219bf209167860d7f5ee4f *module\include\zlib\x64\1.2.11\zlib.dll
3389790b3ce3f592d784137ea490d29e *module\include\zlib\x64\1.2.11\zlib.h
72425b1f39b5eed131ee2881d2f12942 *module\include\curl\7.74.0\curl.h
4e42fb18389a29c184955716ea70726a *module\include\curl\7.74.0\curlver.h
126fe24f2477136f24478b12102d95f4 *module\include\curl\7.74.0\easy.h
4d106f2f4772ea441819be513360c81d *module\include\curl\7.74.0\libcrypto-1_1.dll
6ff1a8494cbe9bd725e733510093d979 *module\include\curl\7.74.0\libcurl.dll
ac9df5ea1712f3a3c469dd5fe3bdab70 *module\include\curl\7.74.0\libcurl.lib
dda0fc034edf035ac029f719fcc33f9a *module\include\curl\7.74.0\libssl-1_1.dll
4eed4bf84411012624f4a25c3bb767ca *module\include\curl\7.74.0\mprintf.h
da541365500eeff0e23470331d584040 *module\include\curl\7.74.0\multi.h
885513d17ab74d55c39c89e13cd7c5d9 *module\include\curl\7.74.0\stdcheaders.h
b451f6ef9adc1146ae0613d89136d065 *module\include\curl\7.74.0\system.h
3171aa4daccc8d499e7ce52abeeae456 *module\include\curl\7.74.0\typecheck-gcc.h
a04da6dd18eb96665bef31d43fa2376a *module\include\curl\7.74.0\urlapi.h
72425b1f39b5eed131ee2881d2f12942 *module\include\curl\x64\7.74.0\curl.h
4e42fb18389a29c184955716ea70726a *module\include\curl\x64\7.74.0\curlver.h
126fe24f2477136f24478b12102d95f4 *module\include\curl\x64\7.74.0\easy.h
75b571acf858893379dbc0c9de15f9bc *libcrypto-1_1-x64.dll
2a89d593bc296f20e56897d9dfd877fd *module\include\curl\x64\7.74.0\libcurl-64.dll
b5eb2bbd0f51164780c91bb5a4319646 *module\include\curl\x64\7.74.0\libcurl-64.lib
8ea2e87cc4e4ac53ac8ba71b8036080a *libssl-1_1-x64.dll
4eed4bf84411012624f4a25c3bb767ca *module\include\curl\x64\7.74.0\mprintf.h
da541365500eeff0e23470331d584040 *module\include\curl\x64\7.74.0\multi.h
885513d17ab74d55c39c89e13cd7c5d9 *module\include\curl\x64\7.74.0\stdcheaders.h
b451f6ef9adc1146ae0613d89136d065 *module\include\curl\x64\7.74.0\system.h
3171aa4daccc8d499e7ce52abeeae456 *module\include\curl\x64\7.74.0\typecheck-gcc.h
a04da6dd18eb96665bef31d43fa2376a *module\include\curl\x64\7.74.0\urlapi.h
e12b33b36abc07bf7738e166a234175c *module\tools\exec_tool.bat
47f46591b4e2b4b6d20f7b8009b71450 *module\tools\fetch_json.vbs
a03eb20410536694c8e2c216ce4c2e89 *module\tools\pvpgn_version.bat
49d9b60248649436699edbc7f30ea16b *module\tools\recursive_copy.bat
28882b3d3c1e29adf0e873f4a3369bba *module\tools\replacer.bat
40d1dcb850b4c0de162dc4ac2737adb9 *module\tools\replace_line.vbs
b37b050217c8f500861a6672781ea90a *module\tools\wget.vbs
